[INFO] profit_watcher: PAIR=DOGE/USDT region=binance.com fee_each_side=0.001
[BACKFILL] starting backfill from since_ms=1755464249117
[FETCH] got 21 trades (since=1755464249117) in 284ms
[FETCH] got 21 trades (since=None) in 319ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 296ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 288ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 291ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 315ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 344ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 350ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 292ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 291ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 285ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 301ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 288ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 313ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 289ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 286ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 286ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 289ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 316ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 285ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 319ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 298ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 328ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 291ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 298ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 299ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 300ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 324ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 293ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 292ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 295ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 293ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 335ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 295ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 348ms
[LIVE] no new trades after id=1243392990; sleeping...
[FETCH] got 21 trades (since=None) in 291ms
[LIVE] no new trades after id=1243392990; sleeping...
